PROYECTO 1,PROYECTO 2,PROYECTO 3,PROYECTO 4,NOTA FINAL
94,14,51,83,62.3
8,41,5,48,31.85
30,3,16,67,37.75
39,80,58,50,56.9
61,37,62,84,66.8
51,92,72,96,84.7
32,62,95,58,65.45
46,46,28,36,37
6,17,56,13,23.85
91,30,63,25,42.1
58,89,44,62,62.5
90,62,93,16,51.85
1,36,92,18,38.4
63,89,0,96,67.3
59,42,91,63,65.4
75,99,61,34,57.85
42,86,42,64,60.7
48,44,95,38,54.45
85,40,74,46,55.7
78,69,3,15,29.1
57,27,90,56,58.8
36,20,67,40,42.35
9,76,100,49,63.15
87,97,88,11,55.05
6,96,13,60,50.05
91,67,17,67,56.9
54,24,36,85,57.45
55,39,10,45,36.05
53,13,73,97,69.8
60,69,0,45,40.05
45,50,99,59,65.8
65,4,95,46,51.75
65,40,51,75,61
50,68,53,10,36.35
0,26,93,42,47.35
98,54,79,29,53.4
31,51,20,45,38.55
22,69,10,99,63.05
1,76,59,87,69.2
86,69,86,55,68.65
1,10,91,73,57.7
26,85,76,48,60.2
53,41,6,86,53.7
63,36,22,20,28
72,47,54,5,32.35
53,14,82,74,61.9
95,66,3,94,65.75
22,39,65,0,26.25
19,78,27,30,37.75
14,33,59,78,57.85
82,18,38,93,63.15
10,93,11,21,31.8
3,86,4,17,26.15
80,6,97,78,68.55
18,96,36,68,60.6
27,70,44,94,70
28,93,66,6,40.6
95,91,92,23,61.05
78,91,31,4,35.55
74,52,43,18,36.65
30,26,6,29,22.75
82,5,91,88,71.55
8,68,57,62,56.55
70,91,20,50,52.7
17,65,37,83,61.3
63,37,92,58,62.8
41,94,73,8,44.75
2,28,66,76,56.5
95,45,78,1,38.45
9,73,15,51,42.2
68,65,17,46,44.75
22,87,70,23,47.45
37,5,99,52,52.85
83,23,33,83,58.5
52,57,87,77,73
76,39,51,57,53.8
61,84,37,31,46.1
88,19,80,32,47
72,6,62,24,34.7
10,63,0,60,40.6
9,34,69,73,57.8
65,83,77,33,57.2
42,67,19,10,26.85
49,27,35,26,30.75
56,18,52,67,52.35
41,60,50,16,35.8
45,41,13,1,16.4
94,55,44,61,58.85
16,32,7,62,37.65
48,97,68,64,70
10,54,85,95,75.8
22,80,41,82,65.35
41,74,25,41,43.6
80,36,19,54,44.25
29,59,41,18,33.05
69,52,8,63,47.65
88,22,92,46,56.9
18,90,46,16,38.5
49,30,13,70,45.65
7,90,20,96,66.9
38,27,87,29,44
28,18,94,0,29.9
61,98,63,14,47.75
56,59,24,77,58.05
